SERDP PROJECT:		2243 Patterns and Processes			
DATASET ID		groundcover_simulation_data.xlsx			
DATASET LOCATION 	https://github.com/spokswinski/groundcoversim			
DATASET TITLE		Fall Groundcover Data			
				
INVESTIGATOR INFORMATION : 

PI
First Name 	Louise	
Last Name  	Loudermilk	
Address line 1	Forestry Sciences Laboratory	
Address line 2	320 Green St.					
City  		Athens		
State		GA		
Zip Code  	30602		
Country		USA		
EMAIL		eva.l.loudermilk@usda.gov


Data manager	
First Name  	Scott	
Last Name  	Pokswinski		
Address line 1	Tall Timbers	
Address line 2	13093 Henry Beadel Dr		
City  		Tallahassee	
State  		FL
Zip Code  	32312
Country		USA	
EMAIL		spokswinski@talltimbers.org
	
			
DATA FILE INFORMATION: 				
Data File URL			https://github.com/spokswinski/groundcoversim	
Data File Name			groundcover_simulation_data		
Beginning Date			9/1/2012			
End Date			10/16/2016			
Number of Data Records		5 data sets	
Data format			Data sets are organized by year in separate tabs within a single Excel workbook
Availability Status		with permission- Contact Joe O'Brien			
Quality Control Information	double data entry, species code verification		
Log of Changes			N/A
							
				
RESEARCH LOCATION: 		Site 1		
Location name			Eglin Airforce Base, Florida		
Habitat type/types		Sandhills and Flatwoods				

				
TAXONOMIC COVERAGE:				
Taxonomic group			Groundcover plants			
Taxonomic authority		Wunderlin and Hanson 2nd ed.			
			
				
KEYWORDS			grondcover, vegetation, diversity, fire ecology			
		
		
ABSTRACT:				
Longleaf pine ecosystems are rich in plant species and represent the dominant upland forest type in several southeastern military bases. In order to manage these forests to fulfill military objectives and to conserve this unique natural resources, we investigated mechanisms of diversity and neutral theory. We coupled a series of field experiments with data mining exercises to help managers meet their objectives for monitoring the impact of various activities on the understory plant community. The data collected from these experiments will then go towards the development of modeling tools to help evaluate different management techniques based on links between overstory structure, fire and understory plant diversity. Vegetation sampling techniques and data are critical components to link forest structure measured by remote sensing to interaction diversity and to evaluate the neutral theory of biological diversity as a possible mechanism for high diversity in areas of frequent disturbance. In this case, by fire. Research took place on Eglin AFB, FL from fall 2012 through fall 2016. All groundcover vegetation sampling plots were burned during the springs of 2013 and 2015. Vegetation sampling occurred in the monitoring plots every fall. 			
				
METHODS: 				
Plot selection:	Monitoring plot locations were co-located with Jackson Guard monitoring plots listed as high quality sandhills and flatwoods that were scheduled to burn in FY2012 (contact Brett Williams, Wildland Fire Manager at Jackson Guard for JG monitoring data and methods). Using a stem map of the overstory in the JG monitoring plots, a 4 m buffer was placed around all trees using ArcGIS. Using these buffers, three layers were produced representing three canopy types: tree clumps (trees that had overlapping buffers), single tree (buffers that did not overlap) and open (areas in the monitoring plot that were not under overstory canopy). Ten points were randomly generated in each monitoring plot under each canopy type and loaded into a Trimble Juno SA running ArcMap. Using the Trimble unit to navigate to each point, one quadrat was selected from the 10 points for each canopy type starting with the first point until a suitable point was reached. Quadrats are recorded as single points in the Quad_locations.shp file. Fire exclusion plots were selected close to the edge of the sandhill burn units that could be easily accessed and defended from fire. Fuel manipulation plots were selected under single trees that were three separate burn units scheduled to be burned in that year. Individual quadrats are represented by single points found in the northwest corner of the center square of the 1m X 3m quadrat. Scale diversity plots were selected from suitable sandhill sites located across Eglin AFB reservation with various time since fire and 20 year burn histories. 
			

GROUNDCOVER SAMPLING PLOTS: 
Groundcover sampling was done in 1m X 3m quadrats. Vegetation monitoring plots had three quadrats per plot. Plots were co-located with JG monitoring plots established 2003-2006. Five sandhill plots and five Flatwoods plots were selected for a total of 30 monitoring quadrats. Quadrats were sampled at a 100 cm2 resolution. Quadrats were established and sampled using a Hornsby square. A Hornsby square is a rigid aluminum frame with inside dimensions of 1m X 1m. Along the upper edge of the square, grooves are cut every ten centimeters so that 3 mm stainless steel rods can be placed in a grid pattern. The outside portion of the square has four vertical sleeves at the corners that are lined up with two inside planes of the square. When establishing the quadrat, four « inch stainless steel rods are driven through the sleeves. The Hornsby square can be placed on two of the rods then shifted twice to create a 10 x 300 cell grid with a 100 cm2 resolution. Sampling began in the lower southwest corner of the quadrat moving east through the row and then to the next row north. Presence was recorded for each species found in an individual cell. In sampling years 2012-2015, location in that cell by quadrant (NW, NE, SW, SE) that contained each species was recorded.
		
				
VARIABLE DESCRIPTIONS: 				
Data sets				Variable Name		Variable Description								Units	
Groundcover simulation data 2012-2016	PLOT			JG monitoring plot name associated with thist plot.				N/A	
Groundcover simulation data 2012-2016	HABITAT			Plot located in a Flatwood or a Sandhill.					N/A	
Groundcover simulation data 2012-2016	TREE_ASSOCIATION	Plot is located in open canopy, under a single tree, or under clump of trees.	N/A	
Groundcover simulation data 2012-2016	NAME			Project quadrat designation.							First letter indicates habitat type (F or S), followed by tree association and block number.	
Groundcover simulation data 2012-2016	QUADRAT			Quadrat number associated with shapefile record for location.			N/A	
Groundcover simulation data 2012-2016	ROW			Lateral row of the Hornsby square starting in the south progressing north.	1-30	
Groundcover simulation data 2012-2016	CELL			10 X 10 cm cell beginning in the west progressing east by row.			1-10	
Groundcover simulation data 2012-2016	CODE			Species code representing each plant species.					see species list	
Groundcover simulation data 2012-2015	SUB-CELLS		5 X 5 cm cell divisions in 2012-2015 sampling periods. Portions of the cell 	A=NW corner, B=NE corner, C=SW corner, D=SE corner
								that the plant species occupies.		

DATA ANOMALIES:				
Sandhill block 3 was burned out of sequence and no fire intensity data was collected throughout the project.				
Quadrat FOPEN5 sustained coyote/hog damage through its southern half prior to 2015 sampling. 								
It was determined that a 100 cm2 resolution would be sufficient and sub-cell sampling was discontinued after 2015.				
				
				
DATA ENTRY:				
Location of raw data:	N/A			
Data entry and QA/QC:	Data was entered into Microsoft Excel from hardcopies of recorded data, each on a separate worksheet. The worksheets were compared on a third worksheet and hardcopies were referenced for changes. Once all corrections were made, a final worksheet was transposed and added to the master vegetation file. Beginning in 2013, copies of the previous years data were taken into the field to check for accuracy. Additionally, all data was copied to a separate worksheet following initial entry and species code data was sorted alphabetically. Any misspelled species codes were corrected in the master file.			
				
Plant species list				
SPECIES CODE			Species			
ACAGRA	Acalypha 		gracilens			
ACERUB	Acer 			rubrum			
AGADIV	Agalinis 		divaricata 			
AGAFAS	Agalinis 		fasciculata			
AGASET	Agalinis 		setacea			
AGEARO	Ageratina 		aromatica			
ALBJUL	Albizia 		julibrissin			
ALELUT	Aletris 		lutea			
ALLCAN	Allium 			canadense			
ANDGLO	Andropogon 		glomeratus			
ANDGYR	Andropogon 		gyrans			
ANDSPP	Andropogon 		spp.			
ANDTER	Andropogon 		ternarius			
ANDVIR	Andropogon 		virginicus			
ANTRUF	Anthaenantia 		rufa			
ANTVIL	Anthaenantia 		villosa			
ARICON	Aristida 		condensata			
ARILAN	Aristida 		lanosa			
ARILON	Aristida 		longespica			
ARIMOH	Aristida 		mohrii			
ARIPAL	Aristida 		palustris			
ARIPUR	Aristida 		purpurascens			
ARISTR	Aristida 		stricta			
ARISER	Aristolochia 		serpentaria			
ARUGIG	Arundinaria 		gigantea			
ASCCIN	Asclepias 		cinerea			
ASCCON	Asclepias 		connivens			
ASCHUM	Asclepias 		humistrata			
ASCTUB	Asclepias 		tuberosa			
ASCVER	Asclepias 		verticillata			
AXOFIS	Axonopus 		fissifolius			
BACHAL	Baccharis 		halimifolia			
BALANG	Balduina 		angustifolia			
BALUNI	Balduina 		uniflora			
BAPCAL	Baptisia 		calycosa			
BAPLAN	Baptisia 		lanceolata			
BERPUM	Berlandiera 		pumila			
BIGNUD	Bigelowia 		nudata			
BIGNUT	Bigelowia 		nuttallii			
BULCIL	Bulbostylis 		ciliatifolia			
BULWAR	Bulbostylis 		warei			
CALCOC	Calamintha 		coccinea			
CALDEN	Calamintha 		dentata			
CALAME	Callicarpa 		americana			
CARTEN	Carex 			tenax			
CARODO	Carphephorus 		odoratissimus			
CASPUM	Castanea 		pumila			
CEAMIC	Ceanothus 		microphyllus 			
CENVIR	Centrosema 		virginianum			
CHAFAS	Chamaecrista 		fasciculata			
CHANIC	Chamaecrista 		nictitans			
CHATOM	Chaptalia 		tomentosa			
CHRPAU	Chrysoma 		pauciflosculosa			
CHRGOS	Chrysopsis 		gossypina			
CLERET	Clematis 		reticulata			
CLEALN	Clethra 		alnifolia			
CLIMON	Cliftonia 		monophylla			
CLIMAR	Clitoria 		mariana			
CNISTI	Cnidoscolus 		stimulosus			
COMERE	Commelina 		erecta			
CONCAN	Conyza 			canadensis			
CRAMIC	Crataegus 		michauxii			
CRODIV	Croptilon 		divaricatum			
CROPUR	Crotalaria 		purshii			
CROROT	Crotalaria 		rotundifolia			
CROARG	Croton 			argyranthemus			
CTEARO	Ctenium 		aromaticum			
CYPCRO	Cyperus 		croceus			
CYPFIL	Cyperus 		filiculmis			
CYPREF	Cyperus 		retrofractus			
CYPRET	Cyperus 		retrorsus			
CYRRAC	Cyrilla 		racemiflora			
DALPIN	Dalea 			pinnata			
DANSER	Danthonia 		sericea			
DESCIL	Desmodium 		ciliare			
DESFLO	Desmodium 		floridanum			
DESLAE	Desmodium 		laevigatum			
DESLIN	Desmodium 		lineatum			
DESSTR	Desmodium 		strictum			
DICACI	Dichanthelium 		aciculare			
DICACU	Dichanthelium 		acuminatum			
DICCHA	Dichanthelium 		chamaelonche			
DICCOM	Dichanthelium 		commutatum			
DICENS	Dichanthelium 		ensifolium			
DICOLI	Dichanthelium 		oligosanthes			
DICOVA	Dichanthelium 		ovale			
DICPOR	Dichanthelium 		portoricense			
DICRAV	Dichanthelium		ravenelii			
DICSPH	Dichanthelium 		sphaerocarpon			
DICSPP	Dichanthelium 		spp.			
DICSTR	Dichanthelium 		strigosum			
DIGCIL	Digitaria 		ciliaris			
DIGCOG	Digitaria		cognata			
DIGFIL	Digitaria 		filiformis			
DIOTER	Diodia 			teres			
DIOVIR	Diospyros 		virginiana			
DROCAP	Drosera 		capillaris			
DROTRA	Drosera 		tracyi			
ELEELA	Elephantopus 		elatus			
ERASPE	Eragrostis		spectabilis			
ERASPP	Eragrostis		spp.			
ERAVIR	Eragrostis		virginica			
EREHIE	Erechtites		hieraciifolius			
ERISTR	Erigeron		strigosus			
ERITOM	Eriogonum 		tomentosum			
ERYYUC	Eryngium 		yuccifolium			
EUPCOM	Eupatorium 		compositifolium			
EUPDIS	Euphorbia 		discoidalis			
EUPFLO	Euphorbia 		floridana			
EUTCAR	Euthamia 		caroliniana			
FROFLO	Froelichia 		floridana			
GALERE	Galactia 		erecta			
GALREG	Galactia 		regularis			
GALVOL	Galactia 		volubilis			
GALHIS	Galium 			hispidulum			
GALPIL	Galium 			pilosum			
GAUFIL	Gaura 			filipes			
GAYDUM	Gaylussacia 		dumosa			
GAYFRO	Gaylussacia 		frondosa			
GAYMOS	Gaylussacia 		mosieri			
GELSEM	Gelsemium 		sempervirens			
GRAHIS	Gratiola 		hispida 			
GYMAMB	Gymnopogon 		ambiguus			
GYMBRE	Gymnopogon 		brevifolius			
HAMVIR	Hamamelis 		virginiana			
HELCAR	Helianthemum 		carolinianum			
HELRAD	Helianthus 		radula			
HIEGRO	Hieracium 		gronovii			
HOUPRO	Houstonia 		procumbens			
HYPCRU	Hypericum 		crux-andreae			
HYPGEN	Hypericum 		gentianoides			
HYPHYP	Hypericum 		hypericoides			
HYPTET	Hypericum 		tetrapetalum 			
HYPJUN	Hypoxis 		juncea			
ILEAMB	Ilex 			ambigua			
ILECAS	Ilex 			cassine			
ILECOR	Ilex 			coriacea			
ILEDEC	Ilex 			decidua			
ILEGLA	Ilex 			glabra			
ILEOPA	Ilex 			opaca			
ILEVOM	Ilex 			vomitoria			
IONLIN	Ionactis 		linariifolius			
IRIVER	Iris 			verna			
JUNDIC	Juncus 			dichotomus			
JUNMAR	Juncus 			marginatus			
KALHIR	Kalmia 			hirsuta			
KRALAN	Krameria 		lanceolata			
LACBEY	Lachnocaulon 		beyrichianum			
LECSES	Lechea 			sessiliflora			
LESCAP	Lespedeza 		capitata			
LESHIR	Lespedeza 		hirta			
LESREP	Lespedeza 		repens			
